Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 28    function_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
Rule 29    function_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block
Rule 30    type_denoter -> ordinal_type
Rule 31    type_denoter -> structured_type
Rule 32    type_denoter -> RW_INTEGER
Rule 33    type_denoter -> RW_REAL
Rule 34    type_denoter -> RW_STRING
Rule 35    type_denoter -> RW_CHARACTER
Rule 36    type_denoter -> RW_BOOLEAN
Rule 37    ordinal_type -> enumerated_type
Rule 38    ordinal_type -> subrange_type
Rule 39    ordinal_type -> identifier
Rule 40    enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
Rule 41    subrange_type -> subrange_type_option
Rule 42    subrange_type_option -> subrange_option S_UP_TO subrange_option
Rule 43    subrange_option -> identifier
Rule 44    subrange_option -> constant
Rule 45    subrange_option -> function_designator
Rule 46    structured_type -> array_type
Rule 47    array_type -> RW_ARRAY array_index RW_OF component_type
Rule 48    array_index -> S_LEFT_SQUARE_BRACKET index_list S_RIGHT_SQUARE_BRACKET
Rule 49    index_list -> index_list S_COMMA index_type
Rule 50    index_list -> index_type
Rule 51    index_type -> ordinal_type
Rule 52    component_type -> type_denoter
Rule 53    variable_declaration -> variable_declaration variable_sub_declaration
Rule 54    variable_declaration -> variable_sub_declaration
Rule 55    variable_sub_declaration -> identifier_list S_COLON type_denoter
Rule 56    variable_declaration_comma -> variable_sub_declaration
Rule 57    variable_declaration_comma -> variable_sub_declaration S_COMMA variable_declaration_comma
Rule 58    constant_declaration -> constant_declaration constant_sub_declaration
Rule 59    constant_declaration -> constant_sub_declaration
Rule 60    constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant
Rule 61    type_declaration -> type_declaration type_sub_declaration
Rule 62    type_declaration -> type_sub_declaration
Rule 63    type_sub_declaration -> RW_TYPE identifier S_COLON type_variety
Rule 64    type_variety -> type_denoter
Rule 65    type_variety -> type_user_defined
Rule 66    type_user_defined -> S_LESS_THAN variable_declaration_comma S_GREATER_THAN
Rule 67    procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration
Rule 68    procedure_and_function_declaration -> procedure_and_function_sub_declaration
Rule 69    procedure_and_function_sub_declaration -> procedure_declaration
Rule 70    procedure_and_function_sub_declaration -> function_declaration
Rule 71    procedure_declaration -> procedure_identifier formal_parameter_list
Rule 72    procedure_identifier -> RW_PROCEDURE identifier
Rule 73    formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET
Rule 74    formal_parameter_section_list -> empty
Rule 75    formal_parameter_section_list -> formal_parameter_section
Rule 76    formal_parameter_section -> formal_parameter_section S_SEMI_COLON parameter_specification
Rule 77    formal_parameter_section -> parameter_specification
Rule 78    parameter_specification -> procedure_parameter_type variable_sub_declaration
Rule 79    procedure_parameter_type -> RW_INPUT
Rule 80    procedure_parameter_type -> RW_OUTPUT
Rule 81    procedure_parameter_type -> RW_INPUT S_DIVIDE RW_OUTPUT
Rule 82    function_declaration -> function_identification function_formal_parameter_list function_return_type
Rule 83    function_declaration -> function_identification function_return_type
Rule 84    function_identification -> RW_FUNCTION identifier
Rule 85    function_return_type -> S_RETURN type_denoter
Rule 86    function_formal_parameter_list -> S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET
Rule 87    function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
Rule 88    function_parameter_list_option -> function_parameter_list
Rule 89    function_parameter_list_option -> empty
Rule 90    function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration
Rule 91    function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration
Rule 92    function_parameter_list -> function_parameter_declaration
Rule 93    function_parameter_declaration -> variable_sub_declaration
Rule 94    statement_part -> compound_statement
Rule 95    compound_statement -> INDENT statement_sequence DEDENT
Rule 96    statement_sequence -> statement_sequence S_SEMI_COLON statement
Rule 97    statement_sequence -> statement_sequence statement
Rule 98    statement_sequence -> statement
Rule 99    statement -> assignment_statement
Rule 100   statement -> procedure_statement
Rule 101   statement -> function_returned_statement
Rule 102   statement -> if_statement
Rule 103   statement -> depend_on_statement
Rule 104   statement -> while_statement
Rule 105   statement -> traversal_statement
Rule 106   statement -> repeat_statement
Rule 107   statement -> iterate_stop_statement
Rule 108   assignment_statement -> variable_access S_ASSIGNMENT expression
Rule 109   procedure_statement -> builtin_procedure_statements
Rule 110   procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
Rule 111   procedure_statement -> identifier
Rule 112   actual_parameter_list -> actual_parameter_list S_COMMA actual_parameter
Rule 113   actual_parameter_list -> actual_parameter
Rule 114   actual_parameter -> expression
Rule 115   builtin_procedure_statements -> input_statement
Rule 116   builtin_procedure_statements -> output_statement
Rule 117   input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET
Rule 118   input_statement_parameter_list -> input_statement_parameter_list S_COMMA input_statement_parameter
Rule 119   input_statement_parameter_list -> input_statement_parameter
Rule 120   input_statement_parameter -> variable_access
Rule 121   output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET
Rule 122   output_statement_parameter_list -> output_statement_parameter_list S_COMMA output_statement_parameter
Rule 123   output_statement_parameter_list -> output_statement_parameter
Rule 124   output_statement_parameter -> expression
Rule 125   function_returned_statement -> S_RETURN expression
Rule 126   depend_on_statement -> RW_DEPEND RW_ON S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET INDENT depend_on_action_list DEDENT
Rule 127   depend_on_action_list -> depend_on_action_list depend_on_action
Rule 128   depend_on_action_list -> depend_on_action
Rule 129   depend_on_action -> expression S_COLON INDENT statement_sequence DEDENT
Rule 130   if_statement -> RW_IF boolean_expression RW_THEN compound_statement
Rule 131   if_statement -> RW_IF boolean_expression RW_THEN compound_statement RW_ELSE compound_statement
Rule 132   boolean_expression -> expression
Rule 133   repeat_statement -> repeat_until_statement
Rule 134   repeat_statement -> repeat_times_statement
Rule 135   repeat_until_statement -> RW_REPEAT compound_statement RW_UNTIL boolean_expression
Rule 136   repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement
Rule 137   repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement
Rule 138   repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement
Rule 139   while_statement -> RW_WHILE boolean_expression RW_DO compound_statement
Rule 140   iterate_stop_statement -> RW_ITERATE compound_statement RW_STOP boolean_expression compound_statement
Rule 141   traversal_statement -> control_variable RW_TRAVERSAL traversal_range_value compound_statement
Rule 142   traversal_range_value -> S_LEFT_SQUARE_BRACKET subrange_type S_RIGHT_SQUARE_BRACKET
Rule 143   control_variable -> identifier
Rule 144   unsigned_constant -> non_string_constant
Rule 145   unsigned_constant -> string_char_constant
Rule 146   unsigned_constant -> boolean_constant
Rule 147   unsigned_constant -> nil_constant
Rule 148   constant -> string_char_constant
Rule 149   constant -> non_string_constant
Rule 150   constant -> sign non_string_constant
Rule 151   constant -> boolean_constant
Rule 152   constant -> nil_constant
Rule 153   sign -> S_PLUS
Rule 154   sign -> S_MINUS
Rule 155   boolean_constant -> L_BOOLEAN_TRUE
Rule 156   boolean_constant -> L_BOOLEAN_FALSE
Rule 157   non_string_constant -> integer_constant
Rule 158   non_string_constant -> real_constant
Rule 159   integer_constant -> L_INTEGER_NUMBER
Rule 160   real_constant -> L_REAL_NUMBER
Rule 161   string_char_constant -> string_constant
Rule 162   string_char_constant -> char_constant
Rule 163   string_constant -> L_STRING
Rule 164   char_constant -> L_CHARACTER
Rule 165   nil_constant -> L_NIL
Rule 166   variable_access -> identifier
Rule 167   variable_access -> indexed_variable
Rule 168   variable_access -> field_designator
Rule 169   indexed_variable -> variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
Rule 170   index_expression_list -> index_expression_list S_COMMA expression
Rule 171   index_expression_list -> expression
Rule 172   field_designator -> variable_access S_DOT identifier
Rule 173   expression -> expression relational_op additive_expression
Rule 174   expression -> additive_expression
Rule 175   relational_op -> S_EQUAL
Rule 176   relational_op -> S_NOT_EQUAL
Rule 177   relational_op -> S_LESS_THAN_EQUAL
Rule 178   relational_op -> S_GREATER_THAN_EQUAL
Rule 179   relational_op -> S_LESS_THAN
Rule 180   relational_op -> S_GREATER_THAN
Rule 181   relational_op -> S_ELEMENT_OF
Rule 182   relational_op -> RW_EQ
Rule 183   relational_op -> RW_NEQ
Rule 184   additive_expression -> additive_expression additive_op multiplicative_expression
Rule 185   additive_expression -> multiplicative_expression
Rule 186   additive_op -> S_PLUS
Rule 187   additive_op -> S_MINUS
Rule 188   additive_op -> RW_OR
Rule 189   additive_op -> RW_XOR
Rule 190   multiplicative_expression -> multiplicative_expression multiplicative_op unary_expression
Rule 191   multiplicative_expression -> unary_expression
Rule 192   multiplicative_op -> S_TIMES
Rule 193   multiplicative_op -> S_DIVIDE
Rule 194   multiplicative_op -> RW_DIV
Rule 195   multiplicative_op -> RW_MOD
Rule 196   multiplicative_op -> RW_AND
Rule 197   unary_expression -> unary_op unary_expression
Rule 198   unary_expression -> exponentiation_expression
Rule 199   exponentiation_expression -> primary_expression
Rule 200   exponentiation_expression -> primary_expression S_POWER exponentiation_expression
Rule 201   unary_op -> S_PLUS
Rule 202   unary_op -> S_MINUS
Rule 203   unary_op -> RW_NOT
Rule 204   primary_expression -> variable_access
Rule 205   primary_expression -> unsigned_constant
Rule 206   primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 207   primary_expression -> set_constructor
Rule 208   primary_expression -> function_designator
Rule 209   set_constructor -> S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
Rule 210   set_constructor -> S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
Rule 211   member_designator_list -> member_designator_list S_COMMA member_designator
Rule 212   member_designator_list -> member_designator
Rule 213   member_designator -> member_designator S_UP_TO expression
Rule 214   member_designator -> expression
Rule 215   function_designator -> user_defined_function_call
Rule 216   function_designator -> math_function_call
Rule 217   function_designator -> string_function_call
Rule 218   function_designator -> converter_function_call
Rule 219   user_defined_function_call -> identifier function_actual_parameter_list
Rule 220   math_function_call -> abs_function
Rule 221   math_function_call -> sin_function
Rule 222   math_function_call -> cos_function
Rule 223   math_function_call -> tan_function
Rule 224   math_function_call -> succ_function
Rule 225   math_function_call -> pred_function
Rule 226   abs_function -> RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 227   sin_function -> RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 228   cos_function -> RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 229   tan_function -> RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 230   succ_function -> RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 231   pred_function -> RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 232   string_function_call -> awal_function
Rule 233   string_function_call -> akhir_function
Rule 234   string_function_call -> firstchar_function
Rule 235   string_function_call -> lastchar_function
Rule 236   string_function_call -> long_function
Rule 237   string_function_call -> iskosong_function
Rule 238   awal_function -> RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 239   akhir_function -> RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 240   firstchar_function -> RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 241   lastchar_function -> RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 242   long_function -> RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 243   iskosong_function -> RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 244   converter_function_call -> integer_to_real
Rule 245   converter_function_call -> real_to_integer
Rule 246   integer_to_real -> RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 247   real_to_integer -> RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 248   empty -> <empty>
Rule 249   identifier -> IDENTIFIER

Terminals, with rules where they appear

COMMENT              : 
DEDENT               : 13 14 24 28 95 126 129
IDENTIFIER           : 249
INDENT               : 5 24 28 95 126 129
L_BOOLEAN_FALSE      : 156
L_BOOLEAN_TRUE       : 155
L_CHARACTER          : 164
L_INTEGER_NUMBER     : 159
L_NIL                : 165
L_REAL_NUMBER        : 160
L_STRING             : 163
RW_ABS               : 226
RW_AKHIR             : 239
RW_ALGORITMA         : 15
RW_AND               : 196
RW_ARRAY             : 47
RW_AWAL              : 238
RW_BOOLEAN           : 36
RW_CHARACTER         : 35
RW_CLOSE             : 
RW_CONSTANT          : 60
RW_COS               : 228
RW_DEPEND            : 126
RW_DIV               : 194
RW_DO                : 139
RW_ELSE              : 131
RW_EQ                : 182
RW_FIRSTCHAR         : 240
RW_FUNCTION          : 84
RW_IF                : 130 131
RW_INPUT             : 79 81 117
RW_INTEGER           : 32
RW_INTEGERTOREAL     : 246
RW_ISKOSONG          : 243
RW_ITERATE           : 140
RW_JUDUL             : 
RW_KAMUS             : 5 6 24 25 28 29
RW_LASTCHAR          : 241
RW_LOKAL             : 24 25 28 29
RW_LONG              : 242
RW_MOD               : 195
RW_MODUL             : 
RW_NEQ               : 183
RW_NOT               : 203
RW_OF                : 47
RW_ON                : 126
RW_OPEN              : 
RW_OR                : 188
RW_OUTPUT            : 80 81 121
RW_PRED              : 231
RW_PROCEDURE         : 72
RW_PROGRAM           : 2
RW_READ              : 
RW_REAL              : 33
RW_REALTOINTEGER     : 247
RW_REPEAT            : 135 136 137 138
RW_REWRITE           : 
RW_SEQFILE           : 
RW_SIN               : 227
RW_STOP              : 140
RW_STRING            : 34
RW_SUCC              : 230
RW_TAN               : 229
RW_THEN              : 130 131
RW_TIMES             : 136 137 138
RW_TRAVERSAL         : 141
RW_TYPE              : 63
RW_UNTIL             : 135
RW_WHILE             : 139
RW_XOR               : 189
S_ASSIGNMENT         : 108
S_COLON              : 55 60 63 129
S_COMMA              : 3 49 57 91 112 118 122 170 211
S_CONCATENATION      : 
S_DIVIDE             : 81 193
S_DOT                : 172
S_DOUBLE_QUOTE       : 
S_ELEMENT_OF         : 181
S_EQUAL              : 60 175
S_GREATER_THAN       : 66 180
S_GREATER_THAN_EQUAL : 178
S_LEFT_BRACKET       : 40 73 86 87 110 117 121 126 206 226 227 228 229 230 231 238 239 240 241 242 243 246 247
S_LEFT_CURLY_BRACKET : 
S_LEFT_SQUARE_BRACKET : 48 142 169 209 210
S_LESS_THAN          : 66 179
S_LESS_THAN_EQUAL    : 177
S_MINUS              : 154 187 202
S_NOT_EQUAL          : 176
S_PLUS               : 153 186 201
S_POWER              : 200
S_RETURN             : 85 125
S_RIGHT_BRACKET      : 40 73 86 87 110 117 121 126 206 226 227 228 229 230 231 238 239 240 241 242 243 246 247
S_RIGHT_CURLY_BRACKET : 
S_RIGHT_SQUARE_BRACKET : 48 142 169 209 210
S_SEMI_COLON         : 76 90 96
S_SINGLE_QUOTE       : 
S_TIMES              : 192
S_UP_TO              : 42 213
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

abs_function         : 220
actual_parameter     : 112 113
actual_parameter_list : 87 110 112
additive_expression  : 173 174 184
additive_op          : 184
akhir_function       : 233
algorithm_block      : 5 6 24 25 28 29
array_index          : 47
array_type           : 46
assignment_statement : 99
awal_function        : 232
block                : 2
boolean_constant     : 146 151
boolean_expression   : 130 131 135 139 140
builtin_procedure_statements : 109
char_constant        : 162
component_type       : 47
compound_statement   : 94 130 131 131 135 136 137 138 139 140 140 141
constant             : 44 60
constant_declaration : 8 58
constant_declaration_block : 5 24 28
constant_sub_declaration : 58 59
control_variable     : 141
converter_function_call : 218
cos_function         : 222
depend_on_action     : 127 128
depend_on_action_list : 126 127
depend_on_statement  : 103
empty                : 7 9 11 16 74 89
enumerated_type      : 37
exponentiation_expression : 198 200
expression           : 108 114 124 125 129 132 170 171 173 206 213 214 226 227 228 229 230 231 238 239 240 241 242 243 246 247
field_designator     : 168
file                 : 0
firstchar_function   : 234
formal_parameter_list : 71
formal_parameter_section : 75 76
formal_parameter_section_list : 73
function_actual_parameter_list : 219
function_declaration : 26 27 70
function_designator  : 45 138 208
function_formal_parameter_list : 82
function_identification : 82 83
function_implementation : 21
function_implementation_block : 26
function_parameter_declaration : 90 91 92
function_parameter_list : 88 90 91
function_parameter_list_option : 86
function_return_type : 82 83
function_returned_statement : 101
identifier           : 2 3 4 39 43 60 63 72 84 110 111 143 166 172 219
identifier_list      : 3 40 55
if_statement         : 102
index_expression_list : 169 170
index_list           : 48 49
index_type           : 49 50
indexed_variable     : 167
input_statement      : 115
input_statement_parameter : 118 119
input_statement_parameter_list : 117 118 126
integer_constant     : 137 157
integer_to_real      : 244
iskosong_function    : 237
iterate_stop_statement : 107
lastchar_function    : 235
long_function        : 236
math_function_call   : 216
member_designator    : 211 212 213
member_designator_list : 209 211
multiplicative_expression : 184 185 190
multiplicative_op    : 190
nil_constant         : 147 152
non_string_constant  : 144 149 150
ordinal_type         : 30 51
output_statement     : 116
output_statement_parameter : 122 123
output_statement_parameter_list : 121 122
parameter_specification : 76 77
pred_function        : 225
primary_expression   : 199 200
procedure_and_function_declaration : 14 67
procedure_and_function_declaration_block : 5
procedure_and_function_implementation_block : 5 6
procedure_and_function_sub_declaration : 67 68
procedure_declaration : 22 23 69
procedure_identifier : 71
procedure_implementation : 20
procedure_implementation_block : 22
procedure_parameter_type : 78
procedure_statement  : 100
program              : 1
real_constant        : 158
real_to_integer      : 245
relational_op        : 173
repeat_statement     : 106
repeat_times_statement : 134
repeat_until_statement : 133
set_constructor      : 207
sign                 : 150
sin_function         : 221
statement            : 96 97 98
statement_part       : 15
statement_sequence   : 95 96 97 129
string_char_constant : 145 148
string_constant      : 161
string_function_call : 217
structured_type      : 31
subprogram_implementation : 18 19
subprogram_implementation_list : 17 18
subrange_option      : 42 42
subrange_type        : 38 142
subrange_type_option : 41
succ_function        : 224
tan_function         : 223
traversal_range_value : 141
traversal_statement  : 105
type_declaration     : 10 61
type_declaration_block : 5 24 28
type_denoter         : 52 55 60 64 85
type_sub_declaration : 61 62
type_user_defined    : 65
type_variety         : 63
unary_expression     : 190 191 197
unary_op             : 197
unsigned_constant    : 205
user_defined_function_call : 215
variable_access      : 108 120 136 169 172 204
variable_declaration : 12 53
variable_declaration_block : 5 24 28
variable_declaration_comma : 57 66
variable_sub_declaration : 53 54 56 57 78 93
while_statement      : 104

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . program
    (2) program -> . RW_PROGRAM identifier block

    RW_PROGRAM      shift and go to state 3

    file                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (0) S' -> file .



state 2

    (1) file -> program .

    $end            reduce using rule 1 (file -> program .)


state 3

    (2) program -> RW_PROGRAM . identifier block
    (249) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 4

state 4

    (2) program -> RW_PROGRAM identifier . block
    (5) block -> . RW_KAMUS INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (6) block -> . RW_KAMUS algorithm_block procedure_and_function_implementation_block

    RW_KAMUS        shift and go to state 7

    block                          shift and go to state 6

state 5

    (249) identifier -> IDENTIFIER .

    RW_KAMUS        reduce using rule 249 (identifier -> IDENTIFIER .)
    S_COLON         reduce using rule 249 (identifier -> IDENTIFIER .)
    S_LEFT_BRACKET  reduce using rule 249 (identifier -> IDENTIFIER .)
    S_RETURN        reduce using rule 249 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 249 (identifier -> IDENTIFIER .)
    S_SEMI_COLON    reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_IF           reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_DEPEND       reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_WHILE        reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_ITERATE      reduce using rule 249 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_REPEAT       reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_INPUT        reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_OUTPUT       reduce using rule 249 (identifier -> IDENTIFIER .)
    S_ASSIGNMENT    reduce using rule 249 (identifier -> IDENTIFIER .)
    S_LEFT_SQUARE_BRACKET reduce using rule 249 (identifier -> IDENTIFIER .)
    S_DOT           reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_TRAVERSAL    reduce using rule 249 (identifier -> IDENTIFIER .)
    S_COMMA         reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_PROCEDURE    reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_FUNCTION     reduce using rule 249 (identifier -> IDENTIFIER .)
    $end            reduce using rule 249 (identifier -> IDENTIFIER .)
    S_UP_TO         reduce using rule 249 (identifier -> IDENTIFIER .)
    S_POWER         reduce using rule 249 (identifier -> IDENTIFIER .)
    S_TIMES         reduce using rule 249 (identifier -> IDENTIFIER .)
    S_DIVIDE        reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_DIV          reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_MOD          reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_AND          reduce using rule 249 (identifier -> IDENTIFIER .)
    S_PLUS          reduce using rule 249 (identifier -> IDENTIFIER .)
    S_MINUS         reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_OR           reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_XOR          reduce using rule 249 (identifier -> IDENTIFIER .)
    S_EQUAL         reduce using rule 249 (identifier -> IDENTIFIER .)
    S_NOT_EQUAL     reduce using rule 249 (identifier -> IDENTIFIER .)
    S_LESS_THAN_EQUAL reduce using rule 249 (identifier -> IDENTIFIER .)
    S_GREATER_THAN_EQUAL reduce using rule 249 (identifier -> IDENTIFIER .)
    S_LESS_THAN     reduce using rule 249 (identifier -> IDENTIFIER .)
    S_GREATER_THAN  reduce using rule 249 (identifier -> IDENTIFIER .)
    S_ELEMENT_OF    reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_EQ           reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_NEQ          reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_THEN         reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_DO           reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_TIMES        reduce using rule 249 (identifier -> IDENTIFIER .)
    S_RIGHT_BRACKET reduce using rule 249 (identifier -> IDENTIFIER .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 249 (identifier -> IDENTIFIER .)
    INDENT          reduce using rule 249 (identifier -> IDENTIFIER .)
    RW_TYPE         reduce using rule 249 (identifier -> IDENTIFIER .)


state 6

    (2) program -> RW_PROGRAM identifier block .

    $end            reduce using rule 2 (program -> RW_PROGRAM identifier block .)


state 7

    (5) block -> RW_KAMUS . INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (6) block -> RW_KAMUS . algorithm_block procedure_and_function_implementation_block
    (15) algorithm_block -> . RW_ALGORITMA statement_part

    INDENT          shift and go to state 8
    RW_ALGORITMA    shift and go to state 10

    algorithm_block                shift and go to state 9

state 8

    (5) block -> RW_KAMUS INDENT . constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (7) constant_declaration_block -> . empty
    (8) constant_declaration_block -> . constant_declaration
    (248) empty -> .
    (58) constant_declaration -> . constant_declaration constant_sub_declaration
    (59) constant_declaration -> . constant_sub_declaration
    (60) constant_sub_declaration -> . RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant

    RW_TYPE         reduce using rule 248 (empty -> .)
    IDENTIFIER      reduce using rule 248 (empty -> .)
    DEDENT          reduce using rule 248 (empty -> .)
    RW_PROCEDURE    reduce using rule 248 (empty -> .)
    RW_FUNCTION     reduce using rule 248 (empty -> .)
    RW_CONSTANT     shift and go to state 15

    constant_declaration_block     shift and go to state 11
    empty                          shift and go to state 12
    constant_declaration           shift and go to state 13
    constant_sub_declaration       shift and go to state 14

state 9

    (6) block -> RW_KAMUS algorithm_block . procedure_and_function_implementation_block
    (16) procedure_and_function_implementation_block -> . empty
    (17) procedure_and_function_implementation_block -> . subprogram_implementation_list
    (248) empty -> .
    (18) subprogram_implementation_list -> . subprogram_implementation_list subprogram_implementation
    (19) subprogram_implementation_list -> . subprogram_implementation
    (20) subprogram_implementation -> . procedure_implementation
    (21) subprogram_implementation -> . function_implementation
    (22) procedure_implementation -> . procedure_declaration procedure_implementation_block
    (23) procedure_implementation -> . procedure_declaration
    (26) function_implementation -> . function_declaration function_implementation_block
    (27) function_implementation -> . function_declaration
    (71) procedure_declaration -> . procedure_identifier formal_parameter_list
    (82) function_declaration -> . function_identification function_formal_parameter_list function_return_type
